UID,bad_flag
Te-1873,0
Te-1874,0
Te-1875,0
Te-1876,0
Te-1877,0
Te-1878,0
Te-1879,0
Te-1880,0
Te-1881,0
Te-1882,0
Te-1883,0
Te-1884,0
Te-1885,0
Te-1886,0
Te-1887,0
Te-1888,0
Te-1889,0
Te-1890,0
Te-1891,0
Te-1892,0
Te-1893,0
Te-1894,0
Te-1895,0
Te-1896,0
Te-1897,0
Te-1898,0
Te-1899,0
Te-1900,0
Te-1901,0
Te-1902,0
Te-1903,0
Te-1904,0
Te-1905,0
Te-1906,0
Te-1907,0
Te-1908,0
Te-1909,0
Te-1910,0
Te-1911,0
Te-1912,0
Te-1913,0
Te-1914,0
Te-1915,0
Te-1916,0
Te-1917,0
Te-1918,0
Te-1919,0
Te-1920,0
Te-1921,0
Te-1922,0
Te-1923,0
Te-1924,0
Te-1925,0
Te-1926,0
Te-1927,0
Te-1928,0
Te-1929,0
Te-1930,0
Te-1931,0
Te-1932,0
Te-1933,0
Te-1934,0
Te-1935,0
Te-1936,0
Te-1937,0
Te-1938,0
Te-1939,0
Te-1940,0
Te-1941,0
Te-1942,0
Te-1943,0
Te-1944,0
Te-1945,0
Te-1946,0
Te-1947,0
Te-1948,0
Te-1949,0
Te-1950,0
Te-1951,0
Te-1952,0
Te-1953,0
Te-1954,0
Te-1955,0
Te-1956,0
Te-1957,0
Te-1958,0
Te-1959,0
Te-1960,0
Te-1961,0
Te-1962,0
Te-1963,0
Te-1964,0
Te-1965,0
Te-1966,0
Te-1967,0
Te-1968,0
Te-1969,0
Te-1970,0
Te-1971,0
Te-1972,0
Te-1973,0
Te-1974,0
Te-1975,0
Te-1976,0
Te-1977,0
Te-1978,0
Te-1979,0
Te-1980,0
Te-1981,0
Te-1982,0
Te-1983,0
Te-1984,0
Te-1985,0
Te-1986,0
Te-1987,0
Te-1988,0
Te-1989,0
Te-1990,0
Te-1991,0
Te-1992,0
Te-1993,0
Te-1994,0
Te-1995,0
Te-1996,0
Te-1997,0
Te-1998,0
Te-1999,0
Te-2000,0
Te-2001,0
Te-2002,0
Te-2003,0
Te-2004,0
Te-2005,0
Te-2006,0
Te-2007,0
Te-2008,0
Te-2009,0
Te-2010,0
Te-2011,0
Te-2012,0
Te-2013,0
Te-2014,0
Te-2015,0
Te-2016,0
Te-2017,0
Te-2018,0
Te-2019,0
Te-2020,0
Te-2021,0
Te-2022,0
Te-2023,0
Te-2024,0
Te-2025,0
Te-2026,0
Te-2027,0
Te-2028,0
Te-2029,0
Te-2030,0
Te-2031,0
Te-2032,0
Te-2033,0
Te-2034,0
Te-2035,0
Te-2036,0
Te-2037,0
Te-2038,0
Te-2039,0
Te-2040,0
Te-2041,0
Te-2042,0
Te-2043,0
Te-2044,0
Te-2045,0
Te-2046,0
Te-2047,0
Te-2048,0
Te-2049,0
Te-2050,0
Te-2051,0
Te-2052,0
Te-2053,0
Te-2054,0
Te-2055,0
Te-2056,0
Te-2057,0
Te-2058,0
Te-2059,0
Te-2060,0
Te-2061,0
Te-2062,0
Te-2063,0
Te-2064,0
Te-2065,0
Te-2066,0
Te-2067,0
Te-2068,0
Te-2069,0
Te-2070,0
Te-2071,0
Te-2072,0
Te-2073,0
Te-2074,0
Te-2075,0
Te-2076,0
Te-2077,0
Te-2078,0
Te-2079,0
Te-2080,0
Te-2081,0
Te-2082,0
Te-2083,0
Te-2084,0
Te-2085,0
Te-2086,0
Te-2087,0
Te-2088,0
Te-2089,0
Te-2090,0
Te-2091,0
Te-2092,0
Te-2093,0
Te-2094,0
Te-2095,0
Te-2096,0
Te-2097,0
Te-2098,0
Te-2099,0
Te-2100,0
Te-2101,0
Te-2102,0
Te-2103,0
Te-2104,0
Te-2105,0
Te-2106,0
Te-2107,0
Te-2108,0
Te-2109,0
Te-2110,0
Te-2111,0
Te-2112,0
Te-2113,0
Te-2114,0
Te-2115,0
Te-2116,0
Te-2117,0
Te-2118,0
Te-2119,0
Te-2120,0
Te-2121,0
Te-2122,0
Te-2123,0
Te-2124,0
Te-2125,0
Te-2126,0
Te-2127,0
Te-2128,0
Te-2129,0
Te-2130,0
Te-2131,0
Te-2132,0
Te-2133,0
Te-2134,0
Te-2135,0
Te-2136,0
Te-2137,0
Te-2138,0
Te-2139,0
Te-2140,0
Te-2141,0
Te-2142,0
Te-2143,0
Te-2144,0
Te-2145,0
Te-2146,0
Te-2147,0
Te-2148,0
Te-2149,0
Te-2150,0
Te-2151,0
Te-2152,0
Te-2153,0
Te-2154,0
Te-2155,0
Te-2156,0
Te-2157,0
Te-2158,0
Te-2159,0
Te-2160,0
Te-2161,0
Te-2162,0
Te-2163,0
Te-2164,0
Te-2165,0
Te-2166,0
Te-2167,0
Te-2168,0
Te-2169,0
Te-2170,0
Te-2171,0
Te-2172,0
Te-2173,0
Te-2174,0
Te-2175,0
Te-2176,0
Te-2177,0
Te-2178,0
Te-2179,0
Te-2180,0
Te-2181,0
Te-2182,0
Te-2183,0
Te-2184,0
Te-2185,0
Te-2186,0
Te-2187,0
Te-2188,0
Te-2189,0
Te-2190,0
Te-2191,0
Te-2192,0
Te-2193,0
Te-2194,0
Te-2195,0
Te-2196,0
Te-2197,0
Te-2198,0
Te-2199,0
Te-2200,0
Te-2201,0
Te-2202,0
Te-2203,0
Te-2204,0
Te-2205,0
Te-2206,0
Te-2207,0
Te-2208,0
Te-2209,0
Te-2210,0
Te-2211,0
Te-2212,0
Te-2213,0
Te-2214,0
Te-2215,0
Te-2216,0
Te-2217,0
Te-2218,0
Te-2219,0
Te-2220,0
Te-2221,0
Te-2222,0
Te-2223,0
Te-2224,0
Te-2225,0
Te-2226,0
Te-2227,0
Te-2228,0
Te-2229,0
Te-2230,0
Te-2231,0
Te-2232,0
Te-2233,0
Te-2234,0
Te-2235,0
Te-2236,0
Te-2237,0
Te-2238,0
Te-2239,0
Te-2240,0
Te-2241,0
Te-2242,0
Te-2243,0
Te-2244,0
Te-2245,0
Te-2246,0
Te-2247,0
Te-2248,0
Te-2249,0
Te-2250,0
Te-2251,0
Te-2252,0
Te-2253,0
Te-2254,0
Te-2255,0
Te-2256,0
Te-2257,0
Te-2258,0
Te-2259,0
Te-2260,0
Te-2261,0
Te-2262,0
Te-2263,0
Te-2264,0
Te-2265,0
Te-2266,0
Te-2267,0
Te-2268,0
Te-2269,0
Te-2270,0
Te-2271,0
Te-2272,0
Te-2273,0
Te-2274,0
Te-2275,0
Te-2276,0
Te-2277,0
Te-2278,0
Te-2279,0
Te-2280,0
Te-2281,0
Te-2282,0
Te-2283,0
Te-2284,0
Te-2285,0
Te-2286,0
Te-2287,0
Te-2288,0
Te-2289,0
Te-2290,0
Te-2291,0
Te-2292,0
Te-2293,0
Te-2294,0
Te-2295,0
Te-2296,0
Te-2297,0
Te-2298,0
Te-2299,0
Te-2300,0
Te-2301,0
Te-2302,0
Te-2303,0
Te-2304,0
Te-2305,0
Te-2306,0
Te-2307,0
Te-2308,0
Te-2309,0
Te-2310,0
Te-2311,0
Te-2312,0
Te-2313,0
Te-2314,0
Te-2315,0
Te-2316,0
Te-2317,0
Te-2318,0
Te-2319,0
Te-2320,0
Te-2321,0
Te-2322,0
Te-2323,0
Te-2324,0
Te-2325,0
Te-2326,0
Te-2327,0
Te-2328,0
Te-2329,0
Te-2330,0
Te-2331,0
Te-2332,0
Te-2333,0
Te-2334,0
Te-2335,0
Te-2336,0
Te-2337,0
Te-2338,0
Te-2339,0
Te-2340,0
Te-2341,0
Te-2342,0
Te-2343,0
Te-2344,0
Te-2345,0
Te-2346,0
Te-2347,0
Te-2348,0
Te-2349,0
Te-2350,0
Te-2351,0
Te-2352,0
Te-2353,0
Te-2354,0
Te-2355,0
Te-2356,0
Te-2357,0
Te-2358,0
Te-2359,0
Te-2360,0
Te-2361,0
Te-2362,0
Te-2363,0
Te-2364,0
Te-2365,0
Te-2366,0
Te-2367,0
Te-2368,0
Te-2369,0
Te-2370,0
Te-2371,0
Te-2372,0
Te-2373,0
Te-2374,0
Te-2375,0
Te-2376,0
Te-2377,0
Te-2378,0
Te-2379,0
Te-2380,0
Te-2381,0
Te-2382,0
Te-2383,0
Te-2384,0
Te-2385,0
Te-2386,0
Te-2387,0
Te-2388,0
Te-2389,0
Te-2390,0
Te-2391,0
Te-2392,0
Te-2393,0
Te-2394,0
Te-2395,0
Te-2396,0
Te-2397,0
Te-2398,0
Te-2399,0
Te-2400,0
Te-2401,0
Te-2402,0
Te-2403,0
Te-2404,0
Te-2405,0
Te-2406,0
Te-2407,0
Te-2408,0
Te-2409,0
Te-2410,0
Te-2411,0
Te-2412,0
Te-2413,0
Te-2414,0
Te-2415,0
Te-2416,0
Te-2417,0
Te-2418,0
Te-2419,0
Te-2420,0
Te-2421,0
Te-2422,0
Te-2423,0
Te-2424,0
Te-2425,0
Te-2426,0
Te-2427,0
Te-2428,0
Te-2429,0
Te-2430,0
Te-2431,0
Te-2432,0
Te-2433,0
Te-2434,0
Te-2435,0
Te-2436,0
Te-2437,0
Te-2438,0
Te-2439,0
Te-2440,0
Te-2441,0
Te-2442,0
Te-2443,0
Te-2444,0
Te-2445,0
Te-2446,0
Te-2447,0
Te-2448,0
Te-2449,0
Te-2450,0
Te-2451,0
Te-2452,0
Te-2453,0
Te-2454,0
Te-2455,0
Te-2456,0
Te-2457,0
Te-2458,0
Te-2459,0
Te-2460,0
Te-2461,0
Te-2462,0
Te-2463,0
Te-2464,0
Te-2465,0
Te-2466,0
Te-2467,0
Te-2468,0
Te-2469,0
Te-2470,0
Te-2471,0
Te-2472,0
Te-2473,0
Te-2474,0
Te-2475,0
Te-2476,0
Te-2477,0
Te-2478,0
Te-2479,0
Te-2480,0
Te-2481,0
Te-2482,0
Te-2483,0
Te-2484,0
Te-2485,0
Te-2486,0
Te-2487,0
Te-2488,0
Te-2489,0
Te-2490,0
Te-2491,0
Te-2492,0
Te-2493,0
Te-2494,0
Te-2495,0
Te-2496,0
Te-2497,0
Te-2498,0
Te-2499,0
Te-2500,0
Te-2501,0
Te-2502,0
Te-2503,0
Te-2504,0
Te-2505,0
Te-2506,0
Te-2507,0
Te-2508,0
Te-2509,0
Te-2510,0
Te-2511,0
Te-2512,0
Te-2513,0
Te-2514,0
Te-2515,0
Te-2516,0
Te-2517,0
Te-2518,0
Te-2519,0
Te-2520,0
Te-2521,0
Te-2522,0
Te-2523,0
Te-2524,0
Te-2525,0
Te-2526,0
Te-2527,0
Te-2528,0
Te-2529,0
Te-2530,0
Te-2531,0
Te-2532,0
Te-2533,0
Te-2534,0
Te-2535,0
Te-2536,0
Te-2537,0
Te-2538,0
Te-2539,0
Te-2540,0
Te-2541,0
Te-2542,0
Te-2543,0
Te-2544,0
Te-2545,0
Te-2546,0
Te-2547,0
Te-2548,0
Te-2549,0
Te-2550,0
Te-2551,0
Te-2552,0
Te-2553,0
Te-2554,0
Te-2555,0
Te-2556,0
Te-2557,0
Te-2558,0
Te-2559,0
Te-2560,0
Te-2561,0
Te-2562,0
Te-2563,0
Te-2564,0
Te-2565,0
Te-2566,0
Te-2567,0
Te-2568,0
Te-2569,0
Te-2570,0
Te-2571,0
Te-2572,0
Te-2573,0
Te-2574,0
Te-2575,0
Te-2576,0
Te-2577,0
Te-2578,0
Te-2579,0
Te-2580,0
Te-2581,0
Te-2582,0
Te-2583,0
Te-2584,0
Te-2585,0
Te-2586,0
Te-2587,0
Te-2588,0
Te-2589,0
Te-2590,0
Te-2591,0
Te-2592,0
Te-2593,0
Te-2594,0
Te-2595,0
Te-2596,0
Te-2597,0
Te-2598,0
Te-2599,0
Te-2600,0
Te-2601,0
Te-2602,0
Te-2603,0
Te-2604,0
Te-2605,0
Te-2606,0
Te-2607,0
Te-2608,0
Te-2609,0
Te-2610,0
Te-2611,0
Te-2612,0
Te-2613,0
Te-2614,0
Te-2615,0
Te-2616,0
Te-2617,0
Te-2618,0
Te-2619,0
Te-2620,0
Te-2621,0
Te-2622,0
Te-2623,0
Te-2624,0
Te-2625,0
Te-2626,0
Te-2627,0
Te-2628,0
Te-2629,0
Te-2630,0
Te-2631,0
Te-2632,0
Te-2633,0
Te-2634,0
Te-2635,0
Te-2636,0
Te-2637,0
Te-2638,0
Te-2639,0
Te-2640,0
Te-2641,0
Te-2642,0
Te-2643,0
Te-2644,0
Te-2645,0
Te-2646,0
Te-2647,0
Te-2648,0
Te-2649,0
Te-2650,0
Te-2651,0
Te-2652,0
Te-2653,0
Te-2654,0
Te-2655,0
Te-2656,0
Te-2657,0
Te-2658,0
Te-2659,0
Te-2660,0
Te-2661,0
Te-2662,0
Te-2663,0
Te-2664,0
Te-2665,0
Te-2666,0
Te-2667,0
Te-2668,0
Te-2669,0
Te-2670,0
Te-2671,0
Te-2672,0
Te-2673,0
Te-2674,0
Te-2675,0
Te-2676,0
Te-2677,0
Te-2678,0
Te-2679,0
Te-2680,0
Te-2681,0
Te-2682,0
Te-2683,0
Te-2684,0
Te-2685,0
Te-2686,0
Te-2687,0
Te-2688,0
Te-2689,0
Te-2690,0
Te-2691,0
Te-2692,0
Te-2693,0
Te-2694,0
Te-2695,0
Te-2696,0
Te-2697,0
Te-2698,0
Te-2699,0
Te-2700,0
Te-2701,0
Te-2702,0
Te-2703,0
Te-2704,0
Te-2705,0
Te-2706,0
Te-2707,0
Te-2708,0
Te-2709,0
Te-2710,0
Te-2711,0
Te-2712,0
Te-2713,0
Te-2714,0
Te-2715,0
Te-2716,0
Te-2717,0
Te-2718,0
Te-2719,0
Te-2720,0
Te-2721,0
Te-2722,0
Te-2723,0
Te-2724,0
Te-2725,0
Te-2726,0
Te-2727,0
Te-2728,0
Te-2729,0
Te-2730,0
Te-2731,0
Te-2732,0
Te-2733,0
Te-2734,0
Te-2735,0
Te-2736,0
Te-2737,0
Te-2738,0
Te-2739,0
Te-2740,0
Te-2741,0
Te-2742,0
Te-2743,0
Te-2744,0
Te-2745,0
Te-2746,0
Te-2747,0
Te-2748,0
Te-2749,0
Te-2750,0
Te-2751,0
Te-2752,0
Te-2753,0
Te-2754,0
Te-2755,0
Te-2756,0
Te-2757,0
Te-2758,0
Te-2759,0
Te-2760,0
Te-2761,0
Te-2762,0
Te-2763,0
Te-2764,0
Te-2765,0
Te-2766,0
Te-2767,0
Te-2768,0
Te-2769,0
Te-2770,0
Te-2771,0
Te-2772,0
Te-2773,0
Te-2774,0
Te-2775,0
Te-2776,0
Te-2777,0
Te-2778,0
Te-2779,0
Te-2780,0
Te-2781,0
Te-2782,0
Te-2783,0
Te-2784,0
Te-2785,0
Te-2786,0
Te-2787,0
Te-2788,0
Te-2789,0
Te-2790,0
Te-2791,0
Te-2792,0
Te-2793,0
Te-2794,0
Te-2795,0
Te-2796,0
Te-2797,0
Te-2798,0
Te-2799,0
Te-2800,0
Te-2801,0
Te-2802,0
Te-2803,0
Te-2804,0
Te-2805,0
Te-2806,0
Te-2807,0
Te-2808,0
Te-2809,0
Te-2810,0
Te-2811,0
Te-2812,0
Te-2813,0
Te-2814,0
Te-2815,0
Te-2816,0
Te-2817,0
Te-2818,0
Te-2819,0
Te-2820,0
Te-2821,0
Te-2822,0
Te-2823,0
Te-2824,0
Te-2825,0
Te-2826,0
Te-2827,0
Te-2828,0
Te-2829,0
Te-2830,0
Te-2831,0
Te-2832,0
Te-2833,0
Te-2834,0
Te-2835,0
Te-2836,0
Te-2837,0
Te-2838,0
Te-2839,0
Te-2840,0
Te-2841,0
Te-2842,0
Te-2843,0
Te-2844,0
Te-2845,0
Te-2846,0
Te-2847,0
Te-2848,0
Te-2849,0
Te-2850,0
Te-2851,0
Te-2852,0
Te-2853,0
Te-2854,0
Te-2855,0
Te-2856,0
Te-2857,0
Te-2858,0
Te-2859,0
Te-2860,0
Te-2861,0
Te-2862,0
Te-2863,0
Te-2864,0
Te-2865,0
Te-2866,0
Te-2867,0
Te-2868,0
Te-2869,0
Te-2870,0
Te-2871,0
Te-2872,0
Te-2873,0
Te-2874,0
Te-2875,0
Te-2876,0
Te-2877,0
Te-2878,0
Te-2879,0
Te-2880,0
Te-2881,0
Te-2882,0
Te-2883,0
Te-2884,0
Te-2885,0
Te-2886,0
Te-2887,0
Te-2888,0
Te-2889,0
Te-2890,0
Te-2891,0
Te-2892,0
Te-2893,0
Te-2894,0
Te-2895,0
Te-2896,0
Te-2897,0
Te-2898,0
Te-2899,0
Te-2900,0
Te-2901,0
Te-2902,0
Te-2903,0
Te-2904,0
Te-2905,0
Te-2906,0
Te-2907,0
Te-2908,0
Te-2909,0
Te-2910,0
Te-2911,0
Te-2912,0
Te-2913,0
Te-2914,0
Te-2915,0
Te-2916,0
Te-2917,0
Te-2918,0
Te-2919,0
Te-2920,0
Te-2921,0
Te-2922,0
Te-2923,0
Te-2924,0
Te-2925,0
Te-2926,0
Te-2927,0
Te-2928,0
Te-2929,0
Te-2930,0
Te-2931,0
Te-2932,0
Te-2933,0
Te-2934,0
Te-2935,0
Te-2936,0
Te-2937,0
Te-2938,0
Te-2939,0
Te-2940,0
Te-2941,0
Te-2942,0
Te-2943,0
Te-2944,0
Te-2945,0
Te-2946,0
Te-2947,0
Te-2948,0
Te-2949,0
Te-2950,0
Te-2951,0
Te-2952,0
Te-2953,0
Te-2954,0
Te-2955,0
Te-2956,0
Te-2957,0
Te-2958,0
Te-2959,0
Te-2960,0
Te-2961,0
Te-2962,0
Te-2963,0
Te-2964,0
Te-2965,0
Te-2966,0
Te-2967,0
Te-2968,0
Te-2969,0
Te-2970,0
Te-2971,0
Te-2972,0
Te-2973,0
Te-2974,0
Te-2975,0
Te-2976,0
Te-2977,0
Te-2978,0
Te-2979,0
Te-2980,0
Te-2981,0
Te-2982,0
Te-2983,0
Te-2984,0
Te-2985,0
Te-2986,0
Te-2987,0
Te-2988,0
Te-2989,0
Te-2990,0
Te-2991,0
Te-2992,0
Te-2993,0
Te-2994,0
Te-2995,0
Te-2996,0
Te-2997,0
Te-2998,0
Te-2999,0
Te-3000,0
Te-3001,0
Te-3002,0
Te-3003,0
Te-3004,0
Te-3005,0
Te-3006,0
Te-3007,0
Te-3008,0
Te-3009,0
Te-3010,0
Te-3011,0
Te-3012,0
Te-3013,0
Te-3014,0
Te-3015,0
Te-3016,0
Te-3017,0
Te-3018,0
Te-3019,0
Te-3020,0
Te-3021,0
Te-3022,0
Te-3023,0
Te-3024,0
Te-3025,0
Te-3026,0
Te-3027,0
Te-3028,0
Te-3029,0
Te-3030,0
Te-3031,0
Te-3032,0
Te-3033,0
Te-3034,0
Te-3035,0
Te-3036,0
Te-3037,0
Te-3038,0
Te-3039,0
Te-3040,0
Te-3041,0
Te-3042,0
Te-3043,0
Te-3044,0
Te-3045,0
Te-3046,0
Te-3047,0
Te-3048,0
Te-3049,0
Te-3050,0
Te-3051,0
Te-3052,0
Te-3053,0
Te-3054,0
Te-3055,0
Te-3056,0
Te-3057,0
Te-3058,0
Te-3059,0
Te-3060,0
Te-3061,0
Te-3062,0
Te-3063,0
Te-3064,0
Te-3065,0
Te-3066,0
Te-3067,0
Te-3068,0
Te-3069,0
Te-3070,0
Te-3071,0
Te-3072,0
Te-3073,0
Te-3074,0
Te-3075,0
Te-3076,0
Te-3077,0
Te-3078,0
Te-3079,0
Te-3080,0
Te-3081,0
Te-3082,0
Te-3083,0
Te-3084,0
Te-3085,0
Te-3086,0
Te-3087,0
Te-3088,0
Te-3089,0
Te-3090,0
Te-3091,0
Te-3092,0
Te-3093,0
Te-3094,0
Te-3095,0
Te-3096,0
Te-3097,0
Te-3098,0
Te-3099,0
Te-3100,0
Te-3101,0
Te-3102,0
Te-3103,0
Te-3104,0
Te-3105,0
Te-3106,0
Te-3107,0
Te-3108,0
Te-3109,0
Te-3110,0
Te-3111,0
Te-3112,0
Te-3113,0
Te-3114,0
Te-3115,0
Te-3116,0
Te-3117,0
Te-3118,0
Te-3119,0
Te-3120,0
Te-3121,0
Te-3122,0
Te-3123,0
Te-3124,0
Te-3125,0
Te-3126,0
Te-3127,0
Te-3128,0
Te-3129,0
Te-3130,0
Te-3131,0
Te-3132,0
Te-3133,0
Te-3134,0
Te-3135,0
Te-3136,0
Te-3137,0
Te-3138,0
Te-3139,0
Te-3140,0
Te-3141,0
Te-3142,0
Te-3143,0
Te-3144,0
Te-3145,0
Te-3146,0
Te-3147,0
Te-3148,0
Te-3149,0
Te-3150,0
Te-3151,0
Te-3152,0
Te-3153,0
Te-3154,0
Te-3155,0
Te-3156,0
Te-3157,0
Te-3158,0
Te-3159,0
Te-3160,0
Te-3161,0
Te-3162,0
Te-3163,0
Te-3164,0
Te-3165,0
Te-3166,0
Te-3167,0
Te-3168,0
Te-3169,0
Te-3170,0
Te-3171,0
Te-3172,0
Te-3173,0
Te-3174,0
Te-3175,0
Te-3176,0
Te-3177,0
Te-3178,0
Te-3179,0
Te-3180,0
Te-3181,0
Te-3182,0
Te-3183,0
Te-3184,0
Te-3185,0
Te-3186,0
Te-3187,0
Te-3188,0
Te-3189,0
Te-3190,0
Te-3191,0
Te-3192,0
Te-3193,0
Te-3194,0
Te-3195,0
Te-3196,0
Te-3197,0
Te-3198,0
Te-3199,0
Te-3200,0
Te-3201,0
Te-3202,0
Te-3203,0
Te-3204,0
Te-3205,0
Te-3206,0
Te-3207,0
Te-3208,0
Te-3209,0
Te-3210,0
Te-3211,0
Te-3212,0
Te-3213,0
Te-3214,0
Te-3215,0
Te-3216,0
Te-3217,0
Te-3218,0
Te-3219,0
Te-3220,0
Te-3221,0
Te-3222,0
Te-3223,0
Te-3224,0
Te-3225,0
Te-3226,0
Te-3227,0
Te-3228,0
Te-3229,0
Te-3230,0
Te-3231,0
Te-3232,0
Te-3233,0
Te-3234,0
Te-3235,0
Te-3236,0
Te-3237,0
Te-3238,0
Te-3239,0
Te-3240,0
Te-3241,0
Te-3242,0
Te-3243,0
Te-3244,0
Te-3245,0
Te-3246,0
Te-3247,0
Te-3248,0
Te-3249,0
Te-3250,0
Te-3251,0
Te-3252,0
Te-3253,0
Te-3254,0
Te-3255,0
Te-3256,0
Te-3257,0
Te-3258,0
Te-3259,0
Te-3260,0
Te-3261,0
Te-3262,0
Te-3263,0
Te-3264,0
Te-3265,0
Te-3266,0
Te-3267,0
Te-3268,0
Te-3269,0
Te-3270,0
Te-3271,0
Te-3272,0
Te-3273,0
Te-3274,0
Te-3275,0
Te-3276,0
Te-3277,0
Te-3278,0
Te-3279,0
Te-3280,0
Te-3281,0
Te-3282,0
Te-3283,0
Te-3284,0
Te-3285,0
Te-3286,0
Te-3287,0
Te-3288,0
Te-3289,0
Te-3290,0
Te-3291,0
Te-3292,0
Te-3293,0
Te-3294,0
Te-3295,0
Te-3296,0
Te-3297,0
Te-3298,0
Te-3299,0
Te-3300,0
Te-3301,0
Te-3302,0
Te-3303,0
Te-3304,0
Te-3305,0
Te-3306,0
Te-3307,0
Te-3308,0
Te-3309,0
Te-3310,0
Te-3311,0
Te-3312,0
Te-3313,0
Te-3314,0
Te-3315,0
Te-3316,0
Te-3317,0
Te-3318,0
Te-3319,0
Te-3320,0
Te-3321,0
Te-3322,0
Te-3323,0
Te-3324,0
Te-3325,0
Te-3326,0
Te-3327,0
Te-3328,0
Te-3329,0
Te-3330,0
Te-3331,0
Te-3332,0
Te-3333,0
Te-3334,0
Te-3335,0
Te-3336,0
Te-3337,0
Te-3338,0
Te-3339,0
Te-3340,0
Te-3341,0
Te-3342,0
Te-3343,0
Te-3344,0
Te-3345,0
Te-3346,0
Te-3347,0
Te-3348,0
Te-3349,0
Te-3350,0
Te-3351,0
Te-3352,0
Te-3353,0
Te-3354,0
Te-3355,0
Te-3356,0
Te-3357,0
Te-3358,0
Te-3359,0
Te-3360,0
Te-3361,0
Te-3362,0
Te-3363,0
Te-3364,0
Te-3365,0
Te-3366,0
Te-3367,0
Te-3368,0
Te-3369,0
Te-3370,0
Te-3371,0
Te-3372,0
Te-3373,0
Te-3374,0
Te-3375,0
Te-3376,0
Te-3377,0
Te-3378,0
Te-3379,0
Te-3380,0
Te-3381,0
Te-3382,0
Te-3383,0
Te-3384,0
Te-3385,0
Te-3386,0
Te-3387,0
Te-3388,0
Te-3389,0
Te-3390,0
Te-3391,0
Te-3392,0
Te-3393,0
Te-3394,0
Te-3395,0
Te-3396,0
Te-3397,0
Te-3398,0
Te-3399,0
Te-3400,0
Te-3401,0
Te-3402,0
Te-3403,0
Te-3404,0
Te-3405,0
Te-3406,0
Te-3407,0
Te-3408,0
Te-3409,0
Te-3410,0
Te-3411,0
Te-3412,0
Te-3413,0
Te-3414,0
Te-3415,0
Te-3416,0
Te-3417,0
Te-3418,0
Te-3419,0
Te-3420,0
Te-3421,0
Te-3422,0
Te-3423,0
Te-3424,0
Te-3425,0
Te-3426,0
Te-3427,0
Te-3428,0
Te-3429,0
Te-3430,0
Te-3431,0
Te-3432,0
Te-3433,0
Te-3434,0
Te-3435,0
Te-3436,0
Te-3437,0
Te-3438,0
Te-3439,0
Te-3440,0
Te-3441,0
Te-3442,0
Te-3443,0
Te-3444,0
Te-3445,0
Te-3446,0
Te-3447,0
Te-3448,0
Te-3449,0
Te-3450,0
Te-3451,0
Te-3452,0
Te-3453,0
Te-3454,0
Te-3455,0
Te-3456,0
Te-3457,0
Te-3458,0
Te-3459,0
Te-3460,0
Te-3461,0
Te-3462,0
Te-3463,0
Te-3464,0
Te-3465,0
Te-3466,0
Te-3467,0
Te-3468,0
Te-3469,0
Te-3470,0
Te-3471,0
Te-3472,0
Te-3473,0
Te-3474,0
Te-3475,0
Te-3476,0
Te-3477,0
Te-3478,0
Te-3479,0
Te-3480,0
Te-3481,0
Te-3482,0
Te-3483,0
Te-3484,0
Te-3485,0
Te-3486,0
Te-3487,0
Te-3488,0
Te-3489,0
Te-3490,0
Te-3491,0
Te-3492,0
Te-3493,0
Te-3494,0
Te-3495,0
Te-3496,0
Te-3497,0
Te-3498,0
Te-3499,0
Te-3500,0
Te-3501,0
Te-3502,0
Te-3503,0
Te-3504,0
Te-3505,0
Te-3506,0
Te-3507,0
Te-3508,0
Te-3509,0
Te-3510,0
Te-3511,0
Te-3512,0
Te-3513,0
Te-3514,0
Te-3515,0
Te-3516,0
Te-3517,0
Te-3518,0
Te-3519,0
Te-3520,0
Te-3521,0
Te-3522,0
Te-3523,0
Te-3524,0
Te-3525,0
Te-3526,0
Te-3527,0
Te-3528,0
Te-3529,0
Te-3530,0
Te-3531,0
Te-3532,0
Te-3533,0
Te-3534,0
Te-3535,0
Te-3536,0
Te-3537,0
Te-3538,0
Te-3539,0
Te-3540,0
Te-3541,0
Te-3542,0
Te-3543,0
Te-3544,0
Te-3545,0
Te-3546,0
Te-3547,0
Te-3548,0
Te-3549,0
Te-3550,0
Te-3551,0
Te-3552,0
Te-3553,0
Te-3554,0
Te-3555,0
Te-3556,0
Te-3557,0
Te-3558,0
Te-3559,0
Te-3560,0
Te-3561,0
Te-3562,0
Te-3563,0
Te-3564,0
Te-3565,0
Te-3566,0
Te-3567,0
Te-3568,0
Te-3569,0
Te-3570,0
Te-3571,0
Te-3572,0
Te-3573,0
Te-3574,0
Te-3575,0
Te-3576,0
Te-3577,0
Te-3578,0
Te-3579,0
Te-3580,0
Te-3581,0
Te-3582,0
Te-3583,0
Te-3584,0
Te-3585,0
Te-3586,0
Te-3587,0
Te-3588,0
Te-3589,0
Te-3590,0
Te-3591,0
Te-3592,0
Te-3593,0
Te-3594,0
Te-3595,0
Te-3596,0
Te-3597,0
Te-3598,0
Te-3599,0
Te-3600,0
Te-3601,0
Te-3602,0
Te-3603,0
Te-3604,0
Te-3605,0
Te-3606,0
Te-3607,0
Te-3608,0
Te-3609,0
Te-3610,0
Te-3611,0
Te-3612,0
Te-3613,0
Te-3614,0
Te-3615,0
Te-3616,0
Te-3617,0
Te-3618,0
Te-3619,0
Te-3620,0
